drug_code,mp_code,mp_fr_description,ntp_fr_description,tm_fr_description,changes
4276,00402818,APO-ALLOPURINOL TABLETS (allopurinol 100 mg comprimé oral) APOTEX INC,allopurinol 100 mg comprimé oral,allopurinol,"mp_fr_description: ""Z̲Y̲L̲O̲P̲R̲I̲M̲ (allopurinol 100 mg comprimé oral) AA̲ ̲P̲H̲A̲R̲M̲A̲ INC"" -> ""A̲P̲O̲-̲A̲L̲L̲O̲P̲U̲R̲I̲N̲O̲L̲ ̲T̲A̲B̲L̲E̲T̲S̲ (allopurinol 100 mg comprimé oral) AP̲O̲T̲E̲X̲ INC"""
4302,00402796,APO-ALLOPURINOL TABLETS (allopurinol 300 mg comprimé oral) APOTEX INC,allopurinol 300 mg comprimé oral,allopurinol,"mp_fr_description: ""Z̲Y̲L̲O̲P̲R̲I̲M̲ (allopurinol 300 mg comprimé oral) AA̲ ̲P̲H̲A̲R̲M̲A̲ INC"" -> ""A̲P̲O̲-̲A̲L̲L̲O̲P̲U̲R̲I̲N̲O̲L̲ ̲T̲A̲B̲L̲E̲T̲S̲ (allopurinol 300 mg comprimé oral) AP̲O̲T̲E̲X̲ INC"""
4303,00479799,APO-ALLOPURINOL TABLETS (allopurinol 200 mg comprimé oral) APOTEX INC,allopurinol 200 mg comprimé oral,allopurinol,"mp_fr_description: ""Z̲Y̲L̲O̲P̲R̲I̲M̲ (allopurinol 200 mg comprimé oral) AA̲ ̲P̲H̲A̲R̲M̲A̲ INC"" -> ""A̲P̲O̲-̲A̲L̲L̲O̲P̲U̲R̲I̲N̲O̲L̲ ̲T̲A̲B̲L̲E̲T̲S̲ (allopurinol 200 mg comprimé oral) AP̲O̲T̲E̲X̲ INC"""
17250,02100622,SULCRATE (sucralfate 1 g comprimé oral) ABBVIE CORPORATION,sucralfate 1 g comprimé oral,sucralfate,"mp_fr_description: ""SULCRATE (sucralfate 1 g comprimé oral) AP̲T̲A̲L̲I̲S̲ ̲P̲H̲A̲R̲M̲A̲ ̲C̲A̲N̲A̲D̲A̲ ̲U̲L̲C̲"" -> ""SULCRATE (sucralfate 1 g comprimé oral) AB̲B̲V̲I̲E̲ ̲C̲O̲R̲P̲O̲R̲A̲T̲I̲O̲N̲"""
17852,02103567,SULCRATE SUSPENSION PLUS (sucralfate 1 g par 5 mL suspension orale) ABBVIE CORPORATION,sucralfate 1 g par 5 mL suspension orale,sucralfate,"mp_fr_description: ""SULCRATE SUSPENSION PLUS (sucralfate 1 g par 5 mL suspension orale) AP̲T̲A̲L̲I̲S̲ ̲P̲H̲A̲R̲M̲A̲ ̲C̲A̲N̲A̲D̲A̲ ̲U̲L̲C̲"" -> ""SULCRATE SUSPENSION PLUS (sucralfate 1 g par 5 mL suspension orale) AB̲B̲V̲I̲E̲ ̲C̲O̲R̲P̲O̲R̲A̲T̲I̲O̲N̲"""
27903,02072955,"SOLUPREP LD SPONGE (gluconate de chlorhexidine 0,05 % éponge médicamenteuse) 3M HEALTHCARE CANADA COMPANY LIMITED","gluconate de chlorhexidine 0,05 % éponge médicamenteuse",chlorhexidine,"mp_fr_description: ""SOLUPREP LD SPONGE (gluconate de chlorhexidine 0,05 % éponge médicamenteuse) 3M CANADA COMPANY"" -> ""SOLUPREP LD SPONGE (gluconate de chlorhexidine 0,05 % éponge médicamenteuse) 3M H̲E̲A̲L̲T̲H̲C̲A̲R̲E̲ ̲CANADA COMPANY ̲L̲I̲M̲I̲T̲E̲D̲"""
37363,02224623,"SOFRACORT (dexaméthasone (métasulfobenzoate sodique de dexaméthasone) 0,5 mg par mL et sulfate de framycétine 5 mg par mL et gramicidine 0,05 mg par mL gouttes otiques/ophtalmiques) CHEPLAPHARM ARZNEIMITTEL GMBH","dexaméthasone (métasulfobenzoate sodique de dexaméthasone) 0,5 mg par mL et sulfate de framycétine 5 mg par mL et gramicidine 0,05 mg par mL gouttes otiques/ophtalmiques",dexaméthasone (base) et framycétine et gramicidine,"mp_fr_description: ""SOFRACORT (dexaméthasone (métasulfobenzoate sodique de dexaméthasone) 0,5 mg par mL et sulfate de framycétine 5 mg par mL et gramicidine 0,05 mg par mL gouttes otiques/ophtalmiques) S̲A̲N̲O̲F̲I̲-̲A̲V̲E̲N̲T̲I̲S̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲"" -> ""SOFRACORT (dexaméthasone (métasulfobenzoate sodique de dexaméthasone) 0,5 mg par mL et sulfate de framycétine 5 mg par mL et gramicidine 0,05 mg par mL gouttes otiques/ophtalmiques) C̲H̲E̲P̲L̲A̲P̲H̲A̲R̲M̲ ̲A̲R̲Z̲N̲E̲I̲M̲I̲T̲T̲E̲L̲ ̲G̲M̲B̲H̲"""
62546,02239090,ATACAND (candésartan cilexétil 4 mg comprimé oral) CHEPLAPHARM ARZNEIMITTEL GMBH,candésartan cilexétil 4 mg comprimé oral,candésartan,"mp_fr_description: ""ATACAND (candésartan cilexétil 4 mg comprimé oral) A̲S̲T̲R̲A̲Z̲E̲N̲E̲C̲A̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲"" -> ""ATACAND (candésartan cilexétil 4 mg comprimé oral) C̲H̲E̲P̲L̲A̲P̲H̲A̲R̲M̲ ̲A̲R̲Z̲N̲E̲I̲M̲I̲T̲T̲E̲L̲ ̲G̲M̲B̲H̲"""
62547,02239091,ATACAND (candésartan cilexétil 8 mg comprimé oral) CHEPLAPHARM ARZNEIMITTEL GMBH,candésartan cilexétil 8 mg comprimé oral,candésartan,"mp_fr_description: ""ATACAND (candésartan cilexétil 8 mg comprimé oral) A̲S̲T̲R̲A̲Z̲E̲N̲E̲C̲A̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲"" -> ""ATACAND (candésartan cilexétil 8 mg comprimé oral) C̲H̲E̲P̲L̲A̲P̲H̲A̲R̲M̲ ̲A̲R̲Z̲N̲E̲I̲M̲I̲T̲T̲E̲L̲ ̲G̲M̲B̲H̲"""
62548,02239092,ATACAND (candésartan cilexétil 16 mg comprimé oral) CHEPLAPHARM ARZNEIMITTEL GMBH,candésartan cilexétil 16 mg comprimé oral,candésartan,"mp_fr_description: ""ATACAND (candésartan cilexétil 16 mg comprimé oral) A̲S̲T̲R̲A̲Z̲E̲N̲E̲C̲A̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲"" -> ""ATACAND (candésartan cilexétil 16 mg comprimé oral) C̲H̲E̲P̲L̲A̲P̲H̲A̲R̲M̲ ̲A̲R̲Z̲N̲E̲I̲M̲I̲T̲T̲E̲L̲ ̲G̲M̲B̲H̲"""
