ntp_code,ntp_formal_name,changes
"9013777","carboxymethylcellulose sodium 1 % ophthalmic drops","CHANGED"
"9003623","brompheniramine maleate 2 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL oral liquid","DELETED"
"1ef02064ebca0478f522e6530f8d4e88","linezolid 100 mg per 5 mL oral suspension","CHANGED"
"72778481b698b5c67df901171aba4979","methotrexate (methotrexate sodium) 7.5 mg per 0.3 mL solution for injection syringe","ADDED"
"9013707","methotrexate (methotrexate sodium) 1000 mg per 40 mL NA vial","DELETED"
"9004752","pyrithione zinc 1 % lotion","DELETED"
"9002536","chloroxylenol 0.5 % and menthol 1.25 % cutaneous liquid","DELETED"
"9013760","amphotericin B 50 mg per vial powder for solution for injection","CHANGED"
"9000738","methotrexate (methotrexate sodium) 20 mg per 2 mL solution for injection vial","ADDED"
"9009620","furosemide 40 mg per 2 mL solution for injection ampoule","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"a145532da80d04e187812476022107df","c1 esterase inhibitor human 500 unit per vial powder for solution for injection with diluent solution","ADDED"
"1826d097045ac8d78ff38ff7d88954f3","alpha tocopheryl acetate 40 unit and retinyl palmitate 200000 unit oral capsule","CHANGED"
"9013046","choriogonadotropin alpha 250 mcg per cartridge solution for injection pen","DELETED"
"f22d624373639cc0bdf105d2ee469dd0","stiripentol 250 mg per sachet powder for oral suspension","CHANGED"
"9002297","diphenhydramine hydrochloride 2.5 mg per mL oral solution","DELETED"
"43f39ecad036f70c909755babb8b5a25","deferiprone 500 mg per 5 mL oral solution","ADDED"
"d47e4c3f6c451b5b2c1fb2d501db99af","amylmetacresol 0.6 mg and dichlorobenzyl alcohol 1.2 mg and levomenthol 8 mg lozenge","CHANGED"
"9010882","nitroglycerin 500 mg per 10 mL solution for injection vial","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"d8c9b1a0d578001ba01bf7309b93e2c8","cantharidin 1 % and podophyllin 2 % and salicylic acid 30 % cutaneous solution","ADDED"
"9013784","linezolid 100 mg per 5 mL oral suspension","CHANGED"
"9005063","amylmetacresol 0.6 mg and dichlorobenzyl alcohol 1.2 mg and menthol 8 mg lozenge","ntp_status_effective_time: ""20120904"" -> ""20120719"""
"9013440","iron (sodium ferric gluconate complex in sucrose injection) 62.5 mg per 5 mL solution for injection vial","DELETED"
"85438ae29e0241d719d55807c58a91a0","dextromethorphan hydrobromide 10 mg per 5 mL and guaifenesin 100 mg per 5 mL oral solution","CHANGED"
"e61170d54eb292efbd5be24aa8aded48","carboxymethylcellulose sodium 1 % and glycerin 0.9 % ophthalmic drops","CHANGED"
"9002779","dequalinium chloride 0.5 % oral liquid","DELETED"
"9013788","progesterone 200 mg oral capsule","CHANGED"
"9003624","brompheniramine maleate 2 mg per 5 mL and dextromethorphan hydrobromide 10 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL oral liquid","DELETED"
"9003164","diphenhydramine hydrochloride 12.5 mg per 5 mL oral liquid","DELETED"
"598b9783d3641ace48f9f2adc958c833","tofacitinib (tofacitinib citrate) 10 mg oral tablet","CHANGED"
"9003320","cefuroxime (cefuroxime axetil) 500 mg oral tablet","ntp_status_effective_time: ""19981027"" -> ""20010829"""
"9012585","methotrexate 15 mg per 0.6 mL solution for injection syringe","DELETED"
"4626725e9a88d2b8afc19e96c6c78c61","bupivacaine hydrochloride 5 mg per mL and epinephrine bitartrate 0.009 mg per mL solution for injection 1.8 mL cartridge","CHANGED"
"9013764","betaine 100 % powder for oral solution","CHANGED"
"1163c82e826347d2b23ee9a5817fb74d","calcitonin salmon 400 unit per 2 mL solution for injection vial","CHANGED"
"9000331","morphine sulfate 2 mg per 1 mL solution for injection ampoule","ntp_status_effective_time: ""20181003"" -> ""20190304"""
"7590ff25e6640dbc6618e43a94de7c57","dequalinium chloride 0.5 % oromucosal solution","ADDED"
"9004765","dextromethorphan hydrobromide 15 mg per 15 mL and doxylamine succinate 6.25 mg per 15 mL oral liquid","DELETED"
"9002735","acetylsalicylic acid 325 mg per evt and citric acid 1000 mg per evt and sodium bicarbonate 1916 mg per evt effervescent oral tablet","DELETED"
"9006344","sodium citrate 90 mg per mL and sodium lauryl sulfoacetate 9 mg per mL and sorbitol 625 mg per mL NA","DELETED"
"9013164","interferon alfa-2b 25000000 unit per mL solution for injection 1.2 mL pen","DELETED"
"7c209aa34a3aea05d867352080052bed","permethrin 1 % cutaneous solution","ADDED"
"c050c310574b9f45b2a0cd27c93393c8","chloroxylenol 0.5 % and menthol 4 % cutaneous solution","ADDED"
"8fa4679bd3ca15c376047b5d5cdf65ba","betaine 100 % powder for oral solution","CHANGED"
"896b0395bdcd5d1787c99e513bf055b1","polyvinyl alcohol 0.5% and povidone 0.6% ophthalmic drops","ADDED"
"b10877dc7c8c7a146143fff352fa74f3","methotrexate (methotrexate sodium) 15 mg per 0.6 mL solution for injection syringe","ADDED"
"9000145","diazepam 20 mg per 2 mL solution for injection ampoule","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"9005545","petrolatum 80.3 % and zinc oxide 15 % cutaneous cream","DELETED"
"9004200","dextromethorphan hydrobromide 5 mg and phenylephrine hydrochloride 2.5 mg orodispersible film","ADDED"
"9002934","benzocaine 14 % and butamben 2 % and tetracaine hydrochloride 2 % cutaneous liquid","DELETED"
"d50e11e8b92055298dfb18c1afea484b","methotrexate (methotrexate sodium) 20 mg per 0.8 mL solution for injection syringe","ADDED"
"9002028","podophyllin 250 mg per mL cutaneous liquid","DELETED"
"9000610","methotrexate (methotrexate sodium) 1000 mg per 40 mL solution for injection vial","ntp_status_effective_time: ""19970730"" -> ""19951231"""
"9012584","methotrexate 10 mg per 0.4 mL solution for injection syringe","DELETED"
"9013757","alpha tocopheryl acetate 20 unit and retinyl palmitate 100000 unit oral capsule","CHANGED"
"68c44375d669e2621690b85b3c6bf23e","anti-thymocyte immunoglobulin rabbit 25 mg per vial powder for solution for injection","CHANGED"
"9000611","methotrexate (methotrexate sodium) 500 mg per 20 mL solution for injection vial","ntp_status_effective_time: ""19980430"" -> ""19951231"""
"9013771","carboxymethylcellulose sodium 0.25 % ophthalmic drops","CHANGED"
"9012961","dobutamine (dobutamine hydrochloride) 5000 mg per 20 mL solution for injection vial","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"9012520","mupirocin (mupirocin calcium) 2 % cutaneous cream","ntp_status: ""INACTIVE"" -> ""ACTIVE""
ntp_status_effective_time: ""20180413"" -> ""19990413"""
"9013477","octreotide (octreotide acetate) 50 mcg per 1 mL solution for injection syringe","ADDED"
"b01624509cb17989dc6a8209b8d0d67e","alpha 1-proteinase inhibitor human 1000 mg per vial powder for solution for injection with diluent solution","CHANGED"
"9000362","morphine sulfate 100 mg per 4 mL solution for injection ampoule","ntp_status_effective_time: ""20181004"" -> ""20190304"""
"9013773","carboxymethylcellulose sodium 0.5 % and glycerin 1 % and polysorbate 80 0.5 % ophthalmic drops","CHANGED"
"9002451","dextromethorphan hydrobromide 15 mg per 5 mL and guaifenesin 100 mg per 5 mL oral liquid","DELETED"
"ad94e618472c2d768c56d1d652679fb5","iron (sodium ferric gluconate complex) 62.5 mg per 5 mL solution for injection vial","ADDED"
"9013762","anti-thymocyte immunoglobulin equine 250 mg per 5 mL solution for injection ampoule","CHANGED"
"9002152","permethrin 1 % cutaneous cream","DELETED"
"9013485","oxaliplatin 50 mg per 10 mL solution for injection vial","ntp_status_effective_time: ""20070717"" -> ""20151216"""
"9004777","c1 esterase inhibitor (human) 500 unit per vial NA","DELETED"
"aace055bf29bd2a2d67b5e5259378663","carboxymethylcellulose sodium 13.3 % and gelatin 13.3 % and pectin 13.3 % oral paste","CHANGED"
"9013162","interferon alfa-2b 15000000 unit per mL solution for injection 1.2 mL pen","DELETED"
"2a7d77c9017c1c567aa7cafafb1d9aac","carboxymethylcellulose sodium 0.5 % and glycerin 1 % and polysorbate 80 0.5 % ophthalmic drops","CHANGED"
"9002555","dextromethorphan hydrobromide 7.5 mg per 5 mL and pseudoephedrine hydrochloride 15 mg per 5 mL oral liquid","DELETED"
"9003243","dextromethorphan hydrobromide 15 mg per 5 mL and guaifenesin 200 mg per 5 mL syrup","ntp_status_effective_time: ""19980331"" -> ""19951231"""
"9000912","risedronate sodium 5 mg oral tablet","ntp_status_effective_time: ""20000725"" -> ""20100127"""
"5451a666f702f01d2c8d7b740dd0517e","bupivacaine hydrochloride 100 mg per 20 mL and epinephrine (epinephrine bitartrate) 100 mcg per 20 mL solution for injection vial","CHANGED"
"7a37c9673549af44c7311e1d2e00febb","bupivacaine hydrochloride 50 mg per 20 mL and epinephrine (epinephrine bitartrate) 100 mcg per 20 mL solution for injection vial","CHANGED"
"90c1de32169bc13cb0825f011a0e5522","desmopressin acetate 0.1 mg per mL nasal drops","ADDED"
"9004259","brompheniramine maleate 2 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL oral solution","ADDED"
"9005587","phentolamine mesylate 0.4 mg per 1.7 mL solution for injection","DELETED"
"9013791","valganciclovir (valganciclovir hydrochloride) 50 mg per mL oral solution","CHANGED"
"9003265","sodium thiosulfate 25 % solution for injection","DELETED"
"ff44130ba507c5ae5bd7217e2482240a","diphenhydramine hydrochloride 2 % and zinc acetate 0.1 % cutaneous solution","ADDED"
"9013783","dextromethorphan hydrobromide 10 mg per 5 mL and guaifenesin 100 mg per 5 mL oral solution","CHANGED"
"c94a68ff392935e23402f5d8d1d8d6fb","methotrexate (methotrexate sodium) 10 mg per 0.4 mL solution for injection syringe","ADDED"
"bfdca834377194241c45ddfdc7f163ea","nonacog gamma 250 unit per vial powder for solution for injection with diluent solution","CHANGED"
"9004590","dextromethorphan hydrobromide 10 mg per 15 mL and guaifenesin 200 mg per 15 mL oral liquid","DELETED"
"9013710","methotrexate (methotrexate sodium) 500 mg per 20 mL NA vial","DELETED"
"9002011","cantharidin 1 % and podophyllin 2 % and salicylic acid 30 % cutaneous liquid","DELETED"
"c780f492969024fb242cb8176bdc59b1","chloroxylenol 0.5 % and menthol 1.25 % cutaneous solution","ADDED"
"9013758","alpha tocopheryl acetate 40 unit and retinyl palmitate 200000 unit oral capsule","CHANGED"
"87232498fc695f1b4e80c79a2c45dde4","dextromethorphan hydrobromide 10 mg per 15 mL and guaifenesin 200 mg per 15 mL syrup","ADDED"
"9003270","pyrithione zinc 2.5 mg per g cutaneous spray","DELETED"
"9003749","oxcarbazepine 60 mg per mL oral suspension","DELETED"
"9005572","diphenhydramine hydrochloride 50 mg per 30 mL oral liquid","DELETED"
"9006562","ethinyl estradiol 35 mcg per 24 hours and norelgestromin 20 mcg per 24 hours transdermal patch","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"e508926dde16b9b1e18a02ed00e43c25","acetaminophen 650 mg per 30 mL and dextromethorphan hydrobromide 20 mg per 30 mL and doxylamine succinate 12.5 mg per 30 mL and phenylephrine hydrochloride 10 mg per 30 mL oral solution","CHANGED"
"9000612","methotrexate (methotrexate sodium) 50 mg per 2 mL solution for injection vial","ntp_status_effective_time: ""20130214"" -> ""19951231"""
"9004801","acetylsalicylic acid 325 mg and citric acid 1000 mg and sodium bicarbonate 1916 mg effervescent oral tablet","ADDED"
"bfbee0716adf49fb5394737f3f713049","fluorescein (fluorescein sodium) 100 mg per mL solution for injection 5 mL vial","ADDED"
"5c07f8d2d4733a9ddb765262db172552","aminolevulinic acid hydrochloride 20 % cutaneous solution 1.5 mL applicator","ADDED"
"9003889","polyvinyl alcohol 5 mg per mL and povidone 6 mg per mL ophthalmic drops","DELETED"
"80f93cef0e28bd44c18a81d9510c2bc1","phentolamine mesylate 0.4 mg per 1.7 mL solution for injection cartridge","ADDED"
"d24de9c22c92d49ed71d5dc3a46eb610","gentian violet 1 % cutaneous solution","ADDED"
"9006272","ranitidine (ranitidine hydrochloride) 100 mg per 2 mL solution for injection vial","ntp_status_effective_time: ""20190301"" -> ""20190401"""
"e4e52b019db6527a652f7eb5d1eedce1","amphotericin B 100 mg per 20 mL suspension for injection vial","CHANGED"
"4d679200411baeec54fbbdb890f21367","alpha tocopheryl acetate 20 unit and retinyl palmitate 100000 unit oral capsule","CHANGED"
"6ae9b86bebd801f85ca7799efe741109","bupivacaine hydrochloride 50 mg per 20 mL and epinephrine bitartrate 0.182 mg per 20 mL solution for injection vial","CHANGED"
"9001518","methylene blue 2 % oral liquid","DELETED"
"9013761","amylmetacresol 0.6 mg and dichlorobenzyl alcohol 1.2 mg and levomenthol 8 mg lozenge","CHANGED"
"67a1a1e296d7f49dbdf5847596064143","cetylpyridinium chloride 0.075 % mouthwash","DELETED"
"9012807","fluorescein (fluorescein sodium) 10 % solution for injection 5 mL vial","DELETED"
"9013786","mineral oil heavy 99.9 % oral solution","CHANGED"
"9013789","stiripentol 250 mg per sachet powder for oral suspension","CHANGED"
"8cffeafba6aecdb195a4f5578e057698","sodium thiosulfate 2500 mg per 10 mL solution for injection vial","ADDED"
"76d7f55be48859458c12be5f152bea0b","anti-thymocyte immunoglobulin equine 250 mg per 5 mL solution for injection ampoule","CHANGED"
"9005685","diphenhydramine hydrochloride 50 mg per 30 mL oral solution","ntp_status_effective_time: ""20150330"" -> ""20140815"""
"9013772","carboxymethylcellulose sodium 0.5 % and glycerin 0.9 % ophthalmic drops","CHANGED"
"9006013","deferiprone 100 mg per mL oral solution","DELETED"
"a14496d478834ae4fefec2391c34b811","cetylpyridinium chloride 0.05 % mouthwash","CHANGED"
"8c08e76594c235ed02a4c69ab673131a","carboxymethylcellulose sodium 1 % ophthalmic drops","CHANGED"
"ff09be2a8ad743a9cf98eab51b01d480","methylene blue 10 mg per mL oral solution","ADDED"
"9013785","mifepristone 200 mg oral tablet with misoprostol 200 mcg buccal tablet","CHANGED"
"202bc42a8a475a96861cb9b883789d52","dextromethorphan hydrobromide 15 mg per 15 mL and doxylamine succinate 6.25 mg per 15 mL syrup","ADDED"
"9003730","diphenhydramine hydrochloride 6.25 mg per 5 mL syrup","ntp_status_effective_time: ""20020619"" -> ""19911231"""
"9013755","acetaminophen 650 mg per 30 mL and dextromethorphan hydrobromide 20 mg per 30 mL and doxylamine succinate 12.5 mg per 30 mL and phenylephrine hydrochloride 10 mg per 30 mL oral solution","CHANGED"
"8acfec01ca3202c87d0f8ef2f93078f3","iron (iron dextran) 100 mg per 2 mL solution for injection vial","ADDED"
"9012917","bupivacaine hydrochloride 125 mg per 50 mL solution for injection vial","DELETED"
"9013763","anti-thymocyte immunoglobulin rabbit 25 mg per vial powder for solution for injection","CHANGED"
"9002786","dextromethorphan hydrobromide 15 mg per 5 mL and guaifenesin 200 mg per 5 mL oral liquid","DELETED"
"9013765","bupivacaine hydrochloride 100 mg per 20 mL and epinephrine (epinephrine bitartrate) 100 mcg per 20 mL solution for injection vial","CHANGED"
"9013709","methotrexate (methotrexate sodium) 50 mg per 2 mL NA vial","DELETED"
"f57e0bc91a17b29f51dac681393da7fe","cholestyramine 4 g per sachet powder for oral suspension","CHANGED"
"9013768","bupivacaine hydrochloride 50 mg per 20 mL and epinephrine (epinephrine bitartrate) 100 mcg per 20 mL solution for injection vial","CHANGED"
"9013787","nonacog gamma 250 unit per vial powder for solution for injection with diluent solution","CHANGED"
"9013775","carboxymethylcellulose sodium 0.5 % ophthalmic drops","CHANGED"
"9001961","bronopol 0.1 % and triclosan 0.6 % cutaneous liquid","DELETED"
"9004272","diphenhydramine hydrochloride 2 % and zinc acetate 0.1 % cutaneous liquid","DELETED"
"2d0357e23f66bf23b76065ed11da2a93","pyrithione zinc 0.25 % cutaneous spray","ADDED"
