drug_code,unit_of_presentation,uop_size,uop_unit_of_measure,calculation,uop_size_insert,DIN,Product_and_Company_Name,
69790,vial,10,mL,N,Y,2245689,LANTUS SANOFI-AVENTIS CANADA INC,
73683,cartridge,3,mL,N,Y,2251930,LANTUS SANOFI-AVENTIS CANADA INC,
93005,cartridge,3,mL,N,Y,2444844,BASAGLAR ELI LILLY CANADA INC,
77967,pen,3,mL,N,Y,2294338,LANTUS SANOFI-AVENTIS CANADA INC,
93006,pen,3,mL,N,Y,2444852,BASAGLAR ELI LILLY CANADA INC,
71180,vial,3,mL,Y,N,2246953,AMIODARONE FOR INJECTION 50MG/ML TEVA CANADA LIMITED,
66036,vial,3,mL,Y,N,2242325,AMIODARONE HYDROCHLORIDE FOR INJECTION SANDOZ CANADA INCORPORATED,
86000,syringe,3,mL,Y,N,2374684,AMIODARONE SYRINGE SANDOZ CANADA INCORPORATED,
66036,vial,9,mL,Y,N,2242325,AMIODARONE HYDROCHLORIDE FOR INJECTION SANDOZ CANADA INCORPORATED,
71180,vial,18,mL,Y,N,2246953,AMIODARONE FOR INJECTION 50MG/ML TEVA CANADA LIMITED,
66036,vial,18,mL,Y,N,2242325,AMIODARONE HYDROCHLORIDE FOR INJECTION SANDOZ CANADA INCORPORATED,
69271,vial,3,mL,Y,N,2245248,AMIODARONE HYDROCHLORIDE INJECTION FRESENIUS KABI CANADA LTD,
19798,unit dose vial,1,mL,Y,N,2097168,RATIO-IPRATROPIUM UDV TEVA CANADA LIMITED,
19798,unit dose vial,2,mL,Y,N,2097168,RATIO-IPRATROPIUM UDV TEVA CANADA LIMITED,
50443,bottle,20,mL,N,Y,2231136,PMS-IPRATROPIUM PHARMASCIENCE INC,
50551,unit dose vial,1,mL,Y,N,2231244,PMS-IPRATROPIUM PHARMASCIENCE INC,
50552,unit dose vial,2,mL,Y,N,2231245,PMS-IPRATROPIUM PHARMASCIENCE INC,
43176,unit dose vial,1,mL,Y,N,2216221,TEVA-IPRATROPIUM STERINEBS TEVA CANADA LIMITED,
43176,unit dose vial,2,mL,Y,N,2216221,TEVA-IPRATROPIUM STERINEBS TEVA CANADA LIMITED,
62586,bottle,20,mL,N,Y,2239131,MYLAN-IPRATROPIUM SOLUTION MYLAN PHARMACEUTICALS ULC,
62586,unit dose vial,1,mL,Y,N,2239131,MYLAN-IPRATROPIUM SOLUTION MYLAN PHARMACEUTICALS ULC,
62586,unit dose vial,2,mL,Y,N,2239131,MYLAN-IPRATROPIUM SOLUTION MYLAN PHARMACEUTICALS ULC,
50824,unit dose vial,2,mL,Y,N,2231494,APO-IPRAVENT STERULES APOTEX INC,
16947,bottle,20,mL,N,Y,2126222,APO-IPRAVENT SOLUTION - INH 250MCG/ML APOTEX INC,
67766,unit dose vial,2,mL,Y,N,2243827,APO-IPRAVENT STERULES APOTEX INC,
43798,unit dose vial,2,mL,Y,N,2097176,RATIO-IPRATROPIUM UDV TEVA CANADA LIMITED,
50442,unit dose vial,2,mL,Y,N,2231135,PMS-IPRATROPIUM PHARMASCIENCE INC,
69797,vial,3,mL,Y,N,2245696,AMIODARONE HYDROCHLORIDE FOR INJECTION WITH PRESERVATIVE HOSPIRA HEALTHCARE CORPORATION,
69797,vial,6,mL,Y,N,2245696,AMIODARONE HYDROCHLORIDE FOR INJECTION WITH PRESERVATIVE HOSPIRA HEALTHCARE CORPORATION,
60208,vial,20,mL,Y,N,2236916,ACYCLOVIR SODIUM INJECTION HOSPIRA HEALTHCARE CORPORATION,
60218,vial,10,mL,Y,N,2236926,ACYCLOVIR SODIUM INJECTION FRESENIUS KABI CANADA LTD,
60218,vial,20,mL,Y,N,2236926,ACYCLOVIR SODIUM INJECTION FRESENIUS KABI CANADA LTD,
17277,ampoule,1,mL,Y,N,2131048,LIORESAL INTRATHECAL 0.05MG/ML NOVARTIS PHARMACEUTICALS CANADA INC,
89827,ampoule,1,mL,Y,N,2413620,VAL-BACLOFEN INTRATHECAL VALEANT CANADA LP/VALEANT CANADA S.E.C.,
17954,ampoule,20,mL,Y,N,2131056,LIORESAL INTRATHECAL 0.5MG/ML NOVARTIS PHARMACEUTICALS CANADA INC,
89828,ampoule,20,mL,N,N,2413639,VAL-BACLOFEN INTRATHECAL VALEANT CANADA LP/VALEANT CANADA S.E.C.,
17276,ampoule,5,mL,Y,N,2131064,LIORESAL INTRATHECAL 2MG/ML NOVARTIS PHARMACEUTICALS CANADA INC,
89829,ampoule,5,mL,N,N,2413647,VAL-BACLOFEN INTRATHECAL VALEANT CANADA LP/VALEANT CANADA S.E.C.,
62344,vial,2,mL,Y,N,2238903,BENZTROPINE OMEGA OMEGA LABORATORIES LTD,
69787,ampoule,1,mL,Y,N,2245686,CALCITRIOL INJECTION FRESENIUS KABI CANADA LTD,
88422,ampoule,1,mL,Y,N,2399334,CALCITRIOL INJECTION USP STERIMAX INC,
88423,ampoule,2,mL,Y,N,2399342,CALCITRIOL INJECTION USP STERIMAX INC,
4232,ampoule,1,mL,Y,N,497282,CODEINE PHOSPHATE INJ 30MG/ML HOSPIRA HEALTHCARE CORPORATION,
4806,ampoule,1,mL,Y,N,544884,CODEINE PHOSPHATE INJECTION USP  SANDOZ CANADA INCORPORATED,
