drug_code,mp_code,mp_fr_description,ntp_fr_description,tm_fr_description,changes
74663,02261235,HUMATE-P (facteur VIII de coagulation humain 1000 unité par fiole et facteur de von Willebrand humain 2400 unité par fiole poudre pour solution injectable avec solution diluante) CSL BEHRING CANADA INC,facteur VIII de coagulation humain 1000 unité par fiole et facteur de von Willebrand humain 2400 unité par fiole poudre pour solution injectable avec solution diluante,facteur VIII de coagulation humain et facteur de von Willebrand humain,"mp_fr_description: ""HUMATE-P (facteur VIII de coagulation humain 8̲10-̲1̲2̲00 unité par fiole et facteur de von Willebrand humain 1̲4̲4̲0̲-̲3̲3̲6̲0 unité par fiole poudre pour solution injectable avec solution diluante) CSL BEHRING CANADA INC"" -> ""HUMATE-P (facteur VIII de coagulation humain 1000 unité par fiole et facteur de von Willebrand humain 2̲4̲0̲0 unité par fiole poudre pour solution injectable avec solution diluante) CSL BEHRING CANADA INC""
ntp_fr_description: ""facteur VIII de coagulation humain 8̲10-̲1̲2̲00 unité par fiole et facteur de von Willebrand humain 1̲4̲4̲0̲-̲3̲3̲6̲0 unité par fiole poudre pour solution injectable avec solution diluante"" -> ""facteur VIII de coagulation humain 1000 unité par fiole et facteur de von Willebrand humain 2̲4̲0̲0 unité par fiole poudre pour solution injectable avec solution diluante"""
85328,02368307,"BENZOYL PEROXIDE ACNE TREATMENT 5% (peroxyde de benzoyle 5 % lotion) MARINI SKINSOLUTIONS, INC.",peroxyde de benzoyle 5 % lotion,peroxyde de benzoyle,"mp_fr_description: ""BENZOYL PEROXIDE ACNE TREATMENT 5% (peroxyde de benzoyle 5 % lotion) J̲A̲N̲ ̲M̲A̲R̲I̲N̲I̲ ̲S̲K̲I̲N̲ ̲R̲E̲S̲E̲A̲R̲C̲H̲ ̲I̲N̲C̲"" -> ""BENZOYL PEROXIDE ACNE TREATMENT 5% (peroxyde de benzoyle 5 % lotion) M̲A̲R̲I̲N̲I̲ ̲S̲K̲I̲N̲S̲O̲L̲U̲T̲I̲O̲N̲S̲,̲ ̲I̲N̲C̲.̲"""
93668,02450526,PRO-CETIRIZINE (chlorhydrate de cétirizine 20 mg comprimé oral) PRO DOC LIMITEE,chlorhydrate de cétirizine 20 mg comprimé oral,cétirizine,"mp_fr_description: ""CETIRIZINE (chlorhydrate de cétirizine 20 mg comprimé oral) PRO DOC LIMITEE"" -> ""P̲R̲O̲-̲CETIRIZINE (chlorhydrate de cétirizine 20 mg comprimé oral) PRO DOC LIMITEE"""
94142,02454734,RIVA-TADALAFIL (tadalafil 10 mg comprimé oral) LABORATOIRE RIVA INC.,tadalafil 10 mg comprimé oral,tadalafil,ADDED
98811,02498332,JAMP ROSUVASTATIN TABLETS (rosuvastatine (rosuvastatine calcique) 5 mg comprimé oral) JAMP PHARMA CORPORATION,rosuvastatine (rosuvastatine calcique) 5 mg comprimé oral,rosuvastatine,"mp_fr_description: ""JAMP ROSUVASTATIN C̲A̲L̲C̲I̲U̲M̲ (rosuvastatine (rosuvastatine calcique) 5 mg comprimé oral) JAMP PHARMA CORPORATION"" -> ""JAMP ROSUVASTATIN T̲A̲B̲L̲E̲T̲S̲ (rosuvastatine (rosuvastatine calcique) 5 mg comprimé oral) JAMP PHARMA CORPORATION"""
98812,02498340,JAMP ROSUVASTATIN TABLETS (rosuvastatine (rosuvastatine calcique) 10 mg comprimé oral) JAMP PHARMA CORPORATION,rosuvastatine (rosuvastatine calcique) 10 mg comprimé oral,rosuvastatine,"mp_fr_description: ""JAMP ROSUVASTATIN C̲A̲L̲C̲I̲U̲M̲ (rosuvastatine (rosuvastatine calcique) 10 mg comprimé oral) JAMP PHARMA CORPORATION"" -> ""JAMP ROSUVASTATIN T̲A̲B̲L̲E̲T̲S̲ (rosuvastatine (rosuvastatine calcique) 10 mg comprimé oral) JAMP PHARMA CORPORATION"""
98813,02498359,JAMP ROSUVASTATIN TABLETS (rosuvastatine (rosuvastatine calcique) 20 mg comprimé oral) JAMP PHARMA CORPORATION,rosuvastatine (rosuvastatine calcique) 20 mg comprimé oral,rosuvastatine,"mp_fr_description: ""JAMP ROSUVASTATIN C̲A̲L̲C̲I̲U̲M̲ (rosuvastatine (rosuvastatine calcique) 20 mg comprimé oral) JAMP PHARMA CORPORATION"" -> ""JAMP ROSUVASTATIN T̲A̲B̲L̲E̲T̲S̲ (rosuvastatine (rosuvastatine calcique) 20 mg comprimé oral) JAMP PHARMA CORPORATION"""
98814,02498367,JAMP ROSUVASTATIN TABLETS (rosuvastatine (rosuvastatine calcique) 40 mg comprimé oral) JAMP PHARMA CORPORATION,rosuvastatine (rosuvastatine calcique) 40 mg comprimé oral,rosuvastatine,"mp_fr_description: ""JAMP ROSUVASTATIN C̲A̲L̲C̲I̲U̲M̲ (rosuvastatine (rosuvastatine calcique) 40 mg comprimé oral) JAMP PHARMA CORPORATION"" -> ""JAMP ROSUVASTATIN T̲A̲B̲L̲E̲T̲S̲ (rosuvastatine (rosuvastatine calcique) 40 mg comprimé oral) JAMP PHARMA CORPORATION"""
101295,02523906,TEPADINA (thiotépa 400 mg poudre pour solution injectable avec solution diluante par sac) ADIENNE SA,thiotépa 400 mg poudre pour solution injectable avec solution diluante par sac,thiotépa,ADDED
101993,02530775,"METHOFILL SELF-DOSE INJECTOR (méthotrexate (méthotrexate sodique) 10 mg par 0,2 mL solution injectable seringue) ACCORD HEALTHCARE INC","méthotrexate (méthotrexate sodique) 10 mg par 0,2 mL solution injectable seringue",méthotrexate,ADDED
101994,02530783,"METHOFILL SELF-DOSE INJECTOR (méthotrexate (méthotrexate sodique) 12,5 mg par 0,25 mL solution injectable seringue) ACCORD HEALTHCARE INC","méthotrexate (méthotrexate sodique) 12,5 mg par 0,25 mL solution injectable seringue",méthotrexate,ADDED
101995,02530791,"METHOFILL SELF-DOSE INJECTOR (méthotrexate (méthotrexate sodique) 15 mg par 0,3 mL solution injectable seringue) ACCORD HEALTHCARE INC","méthotrexate (méthotrexate sodique) 15 mg par 0,3 mL solution injectable seringue",méthotrexate,ADDED
