drug_code,mp_code,mp_formal_name,mp_fr_description,changes
95788,02469200,DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH PEARL ESSENCE (benzalkonium chloride 0.13 % cutaneous solution) HENKEL CANADA CORPORATION,"DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH PEARL ESSENCE (chlorure de benzalkonium 0,13 % solution pour application cutanée) HENKEL CANADA CORPORATION",ADDED
95990,02470837,FINIPIL LAIT 50 (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL LAIT 50 (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
95992,02470853,FINIPIL (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
96148,02472198,TRANQUIL MEADOWS AB (benzalkonium chloride 0.13 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"TRANQUIL MEADOWS AB (chlorure de benzalkonium 0,13 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96151,02472236,FUZION AB FOAMING HAND SOAP (benzalkonium chloride 0.13 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"FUZION AB FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96159,02472287,ACCLAIM AB (benzalkonium chloride 0.13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA,"ACCLAIM AB (chlorure de benzalkonium 0,13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96203,02472724,ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
96208,02472775,SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
97037,02479729,"ALCOHOL FREE FOAMING HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","ALCOHOL FREE FOAMING HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97058,02480034,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (potassium chloride 200 meq per 100 mL solution for injection) OMEGA LABORATORIES LIMITED,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (chlorure de potassium 200 meq par 100 mL solution injectable) OMEGA LABORATORIES LIMITED,ADDED
97086,02480336,"DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97106,02480506,APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylenol 0.5 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylénol 0,5 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
97147,02480816,SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (benzalkonium chloride 0.1 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (chlorure de benzalkonium 0,1 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97189,02481456,SCOTT FOAM HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT FOAM HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97192,02481480,FINIPIL 4 MEN ONLY (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL 4 MEN ONLY (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
97511,02484838,BENADRYL ITCH STOPPING CREAM (diphenhydramine hydrochloride 2 % and zinc acetate 0.1 % cutaneous cream) KENVUE CANADA INC.,"BENADRYL ITCH STOPPING CREAM (chlorhydrate de diphenhydramine 2 % et acétate de zinc 0,1 % crème cutanée) KENVUE CANADA INC.","mp_formal_name: ""BENADRYL ITCH STOPPING CREAM (diphenhydramine hydrochloride 2 % and zinc acetate 0.1 % cutaneous cream) M̲C̲N̲E̲I̲L̲ ̲C̲O̲N̲S̲U̲M̲E̲R̲ ̲H̲E̲A̲L̲T̲H̲C̲A̲R̲E̲ ̲D̲I̲V̲I̲S̲I̲O̲N̲ ̲O̲F̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲&̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲I̲N̲C̲"" -> ""BENADRYL ITCH STOPPING CREAM (diphenhydramine hydrochloride 2 % and zinc acetate 0.1 % cutaneous cream) K̲E̲N̲V̲U̲E̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲.̲""
mp_fr_description: ""BENADRYL ITCH STOPPING CREAM (chlorhydrate de diphenhydramine 2 % et acétate de zinc 0,1 % crème cutanée) M̲C̲N̲E̲I̲L̲ ̲C̲O̲N̲S̲U̲M̲E̲R̲ ̲H̲E̲A̲L̲T̲H̲C̲A̲R̲E̲ ̲D̲I̲V̲I̲S̲I̲O̲N̲ ̲O̲F̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲&̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲I̲N̲C̲"" -> ""BENADRYL ITCH STOPPING CREAM (chlorhydrate de diphenhydramine 2 % et acétate de zinc 0,1 % crème cutanée) K̲E̲N̲V̲U̲E̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲.̲"""
97592,02485699,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (potassium chloride 149 mg per mL solution for injection) B. BRAUN MEDICAL INC,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (chlorure de potassium 149 mg par mL solution injectable) B. BRAUN MEDICAL INC,ADDED
97664,02486431,ADVANTAGE SANITIZING WIPES (benzalkonium chloride 0.12 % wipe) 2XL CORPORATION,"ADVANTAGE SANITIZING WIPES (chlorure de benzalkonium 0,12 % lingette) 2XL CORPORATION",ADDED
97680,02486628,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 42 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 42 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97681,02486636,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 84 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 84 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97789,02487756,BIBAG (sodium bicarbonate 900 g per bag powder for concentrate for solution for haemodialysis) FRESENIUS MEDICAL CARE CANADA INC,BIBAG (bicarbonate de sodium 900 g par sac poudre pour solution à diluer pour solution pour hémodialyse) FRESENIUS MEDICAL CARE CANADA INC,ADDED
98004,02489961,PRO-ELETRIPTAN (eletriptan (eletriptan hydrobromide) 20 mg oral tablet) PRO DOC LIMITEE,PRO-ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 20 mg comprimé oral) PRO DOC LIMITEE,"Health_Canada_product_name: ""ELETRIPTAN"" -> ""PRO-ELETRIPTAN""
mp_formal_name: ""ELETRIPTAN (eletriptan (eletriptan hydrobromide) 20 mg oral tablet) PRO DOC LIMITEE"" -> ""P̲R̲O̲-̲ELETRIPTAN (eletriptan (eletriptan hydrobromide) 20 mg oral tablet) PRO DOC LIMITEE""
mp_fr_description: ""ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 20 mg comprimé oral) PRO DOC LIMITEE"" -> ""P̲R̲O̲-̲ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 20 mg comprimé oral) PRO DOC LIMITEE"""
98005,02489988,PRO-ELETRIPTAN (eletriptan (eletriptan hydrobromide) 40 mg oral tablet) PRO DOC LIMITEE,PRO-ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 40 mg comprimé oral) PRO DOC LIMITEE,"Health_Canada_product_name: ""ELETRIPTAN"" -> ""PRO-ELETRIPTAN""
mp_formal_name: ""ELETRIPTAN (eletriptan (eletriptan hydrobromide) 40 mg oral tablet) PRO DOC LIMITEE"" -> ""P̲R̲O̲-̲ELETRIPTAN (eletriptan (eletriptan hydrobromide) 40 mg oral tablet) PRO DOC LIMITEE""
mp_fr_description: ""ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 40 mg comprimé oral) PRO DOC LIMITEE"" -> ""P̲R̲O̲-̲ELETRIPTAN (élétriptan (bromhydrate d'élétriptan) 40 mg comprimé oral) PRO DOC LIMITEE"""
98300,02493020,TARO-DOXORUBICIN LIPOSOMAL (doxorubicin hydrochloride 2 mg per mL suspension for injection) TARO PHARMACEUTICALS INC,TARO-DOXORUBICIN LIPOSOMAL (chlorhydrate de doxorubicine 2 mg par mL suspension injectable) TARO PHARMACEUTICALS INC,ADDED
98597,02496097,"PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg per vial powder for suspension for injection) PANACEA BIOTEC PHARMA LIMITED","PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg par fiole poudre pour suspension injectable) PANACEA BIOTEC PHARMA LIMITED",ADDED
98928,02499541,NON-ALCOHOL HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) TEAMWORKS MANUFACTURING,"NON-ALCOHOL HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) TEAMWORKS MANUFACTURING",ADDED
98983,02500124,FOAM-CARE ULTRA (benzalkonium chloride 0.13 % cutaneous solution) LES CHIMIQUES B.O.D. INC,"FOAM-CARE ULTRA (chlorure de benzalkonium 0,13 % solution pour application cutanée) LES CHIMIQUES B.O.D. INC",ADDED
99098,02501368,DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) UNILEVER CANADA,"DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) UNILEVER CANADA",ADDED
99175,02502178,ANTI-MICROBE M (benzalkonium chloride 0.15 % cutaneous solution) ATOMS F.D. INC,"ANTI-MICROBE M (chlorure de benzalkonium 0,15 % solution pour application cutanée) ATOMS F.D. INC",ADDED
99178,02502208,HAND SANITIZER (benzalkonium chloride 0.15 % cutaneous solution) CONTRACT PACKAGING DISTRIBUTION INC.,"HAND SANITIZER (chlorure de benzalkonium 0,15 % solution pour application cutanée) CONTRACT PACKAGING DISTRIBUTION INC.",ADDED
99238,02502852,FS ANTIMICROBIAL HAND WASH (benzalkonium chloride 0.13 % cutaneous solution) ZEP MANUFACTURING COMPANY OF CANADA,"FS ANTIMICROBIAL HAND WASH (chlorure de benzalkonium 0,13 % solution pour application cutanée) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
99564,02506300,DERMA SOLUTIONS (benzalkonium chloride 0.15 % cutaneous solution) LAROSE & FILS LTEE,"DERMA SOLUTIONS (chlorure de benzalkonium 0,15 % solution pour application cutanée) LAROSE & FILS LTEE",ADDED
99761,02508222,REFRESH ANTIBAC FOAM (benzalkonium chloride 0.13 % cutaneous solution) SC JOHNSON PROFESSIONAL CA INC,"REFRESH ANTIBAC FOAM (chlorure de benzalkonium 0,13 % solution pour application cutanée) SC JOHNSON PROFESSIONAL CA INC",ADDED
99900,02509717,VINDA ANTISEPTIC WIPES (benzethonium chloride 0.3 % wipe) GRAND OCEAN INTERNATIONAL TRADING LTD,"VINDA ANTISEPTIC WIPES (chlorure de benzéthonium 0,3 % lingette) GRAND OCEAN INTERNATIONAL TRADING LTD",ADDED
100018,02510901,SOAPOPULAR ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.15 % cutaneous solution) SOAPOPULAR INC,"SOAPOPULAR ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,15 % solution pour application cutanée) SOAPOPULAR INC",ADDED
100161,02512319,VISION ANTIBACTERIAL HAND SOAP (chloroxylenol 0.5 % cutaneous solution) LAWRASON'S INC,"VISION ANTIBACTERIAL HAND SOAP (chloroxylénol 0,5 % solution pour application cutanée) LAWRASON'S INC",ADDED
100244,02513226,SANI HANDS FOAM (benzalkonium chloride 0.1 % cutaneous solution) OSTREM CHEMICAL CO LTD.,"SANI HANDS FOAM (chlorure de benzalkonium 0,1 % solution pour application cutanée) OSTREM CHEMICAL CO LTD.",ADDED
100339,02514222,VISTASEAL (fibrinogen human 80 mg per 1 mL and thrombin human 500 unit per 1 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 80 mg par 1 mL et thrombine humaine 500 unité par 1 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100340,02514230,VISTASEAL (fibrinogen human 160 mg per 2 mL and thrombin human 1000 unit per 2 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 160 mg par 2 mL et thrombine humaine 1000 unité par 2 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100342,02514257,VISTASEAL (fibrinogen human 400 mg per 5 mL and thrombin human 2500 unit per 5 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 400 mg par 5 mL et thrombine humaine 2500 unité par 5 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100489,02515490,VYXEOS (cytarabine 100 mg and daunorubicin 44 mg powder for solution for injection) JAZZ PHARMACEUTICALS IRELAND LIMITED,VYXEOS (cytarabine 100 mg et daunorubicine 44 mg poudre pour solution injectable) JAZZ PHARMACEUTICALS IRELAND LIMITED,ADDED
100560,02516225,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) JAMP PHARMA CORPORATION,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) JAMP PHARMA CORPORATION,ADDED
100663,02517280,CHILDREN'S TYLENOL EASY DISSOLVE (acetaminophen 160 mg per sachet oral powder) KENVUE CANADA INC.,CHILDREN'S TYLENOL EASY DISSOLVE (acétaminophène 160 mg par sachet poudre orale) KENVUE CANADA INC.,"mp_formal_name: ""CHILDREN'S TYLENOL EASY DISSOLVE (acetaminophen 160 mg per sachet oral powder) M̲C̲N̲E̲I̲L̲ ̲C̲O̲N̲S̲U̲M̲E̲R̲ ̲H̲E̲A̲L̲T̲H̲C̲A̲R̲E̲ ̲D̲I̲V̲I̲S̲I̲O̲N̲ ̲O̲F̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲&̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲I̲N̲C̲"" -> ""CHILDREN'S TYLENOL EASY DISSOLVE (acetaminophen 160 mg per sachet oral powder) K̲E̲N̲V̲U̲E̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲.̲""
mp_fr_description: ""CHILDREN'S TYLENOL EASY DISSOLVE (acétaminophène 160 mg par sachet poudre orale) M̲C̲N̲E̲I̲L̲ ̲C̲O̲N̲S̲U̲M̲E̲R̲ ̲H̲E̲A̲L̲T̲H̲C̲A̲R̲E̲ ̲D̲I̲V̲I̲S̲I̲O̲N̲ ̲O̲F̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲&̲ ̲J̲O̲H̲N̲S̲O̲N̲ ̲I̲N̲C̲"" -> ""CHILDREN'S TYLENOL EASY DISSOLVE (acétaminophène 160 mg par sachet poudre orale) K̲E̲N̲V̲U̲E̲ ̲C̲A̲N̲A̲D̲A̲ ̲I̲N̲C̲.̲"""
100994,02520745,NIGHTTIME SLEEP AID (diphenhydramine hydrochloride 25 mg oral capsule) THE SHANDEX SALES GROUP LIMITED,NIGHTTIME SLEEP AID (chlorhydrate de diphenhydramine 25 mg capsule orale) THE SHANDEX SALES GROUP LIMITED,"mp_status_effective_time: ""20240715"" -> ""20250610"""
101555,02526468,PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 20 mg oral tablet) PHARMARIS CANADA INC,"PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 12,5 mg et olmésartan médoxomil 20 mg comprimé oral) PHARMARIS CANADA INC",DELETED
101556,02526476,PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 12.5 mg and olmesartan medoxomil 40 mg oral tablet) PHARMARIS CANADA INC,"PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 12,5 mg et olmésartan médoxomil 40 mg comprimé oral) PHARMARIS CANADA INC",DELETED
101557,02526484,PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 25 mg and olmesartan medoxomil 40 mg oral tablet) PHARMARIS CANADA INC,PRZ-OLMESARTAN/HCTZ (hydrochlorothiazide 25 mg et olmésartan médoxomil 40 mg comprimé oral) PHARMARIS CANADA INC,DELETED
101744,02528193,MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (magnesium chloride (magnesium chloride hexahydrate) 5.15 g per vial powder for concentrate for solution for haemodialysis) CHIEF MEDICAL SUPPLIES LTD,"MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (chlorure de magnésium ((fr) magnesium chloride hexahydrate) 5,15 g par fiole poudre pour solution à diluer pour solution pour hémodialyse) CHIEF MEDICAL SUPPLIES LTD",ADDED
101903,02529793,POTASSIUM CHLORIDE FOR HEMODIALYSIS 7.55 (potassium chloride 7.55 g per vial powder for concentrate for solution for haemodialysis) CHIEF MEDICAL SUPPLIES LTD,"POTASSIUM CHLORIDE FOR HEMODIALYSIS 7.55 (chlorure de potassium 7,55 g par fiole poudre pour solution à diluer pour solution pour hémodialyse) CHIEF MEDICAL SUPPLIES LTD",ADDED
102623,02537524,ANTIBACTERIAL FOAMING HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) RUBBERMAID COMMERCIAL PRODUCTS LLC,"ANTIBACTERIAL FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) RUBBERMAID COMMERCIAL PRODUCTS LLC",ADDED
102686,02538113,ANTIBACTERIAL HAND WIPES (benzalkonium chloride 0.13 % wipe) CANADIAN CUSTOM PACKAGING COMPANY,"ANTIBACTERIAL HAND WIPES (chlorure de benzalkonium 0,13 % lingette) CANADIAN CUSTOM PACKAGING COMPANY",ADDED
102746,02538776,XCOPRI (cenobamate 12.5 mg oral tablet with cenobamate 25 mg oral tablet) ENDO OPERATIONS LTD.,"XCOPRI (cénobamate 12,5 mg comprimé oral avec cénobamate 25 mg comprimé oral) ENDO OPERATIONS LTD.",ADDED
102747,02538784,XCOPRI (cenobamate 50 mg oral tablet with cenobamate 100 mg oral tablet) ENDO OPERATIONS LTD.,XCOPRI (cénobamate 50 mg comprimé oral avec cénobamate 100 mg comprimé oral) ENDO OPERATIONS LTD.,ADDED
102779,02539144,SUGAMMADEX INJECTION (sugammadex (sugammadex sodium) 100 mg per mL solution for injection) JUNO PHARMACEUTICALS CORP.,SUGAMMADEX INJECTION (sugammadex (sugammadex sodique) 100 mg par mL solution injectable) JUNO PHARMACEUTICALS CORP.,ADDED
103051,02541904,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) STERIMAX INC,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) STERIMAX INC,ADDED
103261,02544083,DEXRAZOXANE FOR INJECTION (dexrazoxane 250 mg per vial powder for solution for injection) JUNO PHARMACEUTICALS CORP.,DEXRAZOXANE FOR INJECTION (dexrazoxane 250 mg par fiole poudre pour solution injectable) JUNO PHARMACEUTICALS CORP.,ADDED
103318,02544601,"OKEDI (risperidone 75 mg per syringe powder for prolonged-release suspension for injection with diluent solution syringe) LABORATORIOS FARMACEUTICOS ROVI, S.A.","OKEDI (rispéridone 75 mg par seringue poudre pour suspension injectable à libération prolongée avec solution diluante seringue) LABORATORIOS FARMACEUTICOS ROVI, S.A.",ADDED
103319,02544628,"OKEDI (risperidone 100 mg per syringe powder for prolonged-release suspension for injection with diluent solution syringe) LABORATORIOS FARMACEUTICOS ROVI, S.A.","OKEDI (rispéridone 100 mg par seringue poudre pour suspension injectable à libération prolongée avec solution diluante seringue) LABORATORIOS FARMACEUTICOS ROVI, S.A.",ADDED
103343,02544806,COMBOGESIC IV (acetaminophen 1000 mg per 100 mL and ibuprofen (ibuprofen sodium dihydrate) 300 mg per 100 mL solution for injection vial) AFT PHARMACEUTICALS (CAN) LIMITED,COMBOGESIC IV (acétaminophène 1000 mg par 100 mL et ibuprofène (ibuprofène sodique dihydraté) 300 mg par 100 mL solution injectable fiole) AFT PHARMACEUTICALS (CAN) LIMITED,ADDED
103443,02545683,FOAMING ANTIBACTERIAL HAND CLEANSER (benzalkonium chloride 0.13 % cutaneous solution) BETCO CORPORATION,"FOAMING ANTIBACTERIAL HAND CLEANSER (chlorure de benzalkonium 0,13 % solution pour application cutanée) BETCO CORPORATION",ADDED
103541,02546736,CYCLOPHOSPHAMIDE FOR INJECTION USP (cyclophosphamide 1000 mg per vial powder for solution for injection) ANDONE PHARMACEUTICAL INC,CYCLOPHOSPHAMIDE FOR INJECTION USP (cyclophosphamide 1000 mg par fiole poudre pour solution injectable) ANDONE PHARMACEUTICAL INC,ADDED
103542,02546744,CYCLOPHOSPHAMIDE FOR INJECTION USP (cyclophosphamide 2000 mg per vial powder for solution for injection) ANDONE PHARMACEUTICAL INC,CYCLOPHOSPHAMIDE FOR INJECTION USP (cyclophosphamide 2000 mg par fiole poudre pour solution injectable) ANDONE PHARMACEUTICAL INC,ADDED
103690,02547996,PRECISE COOLING PAIN RELIEF CREAM (lidocaine 4 % and menthol 1 % cutaneous cream) MCNEIL CONSUMER HEALTHCARE DIVISION OF JOHNSON & JOHNSON INC,PRECISE COOLING PAIN RELIEF CREAM (lidocaïne 4 % et menthol 1 % crème cutanée) MCNEIL CONSUMER HEALTHCARE DIVISION OF JOHNSON & JOHNSON INC,ADDED
103697,02548070,PRECISE PAIN RELIEF CREAM (lidocaine 4 % cutaneous cream) MCNEIL CONSUMER HEALTHCARE DIVISION OF JOHNSON & JOHNSON INC,PRECISE PAIN RELIEF CREAM (lidocaïne 4 % crème cutanée) MCNEIL CONSUMER HEALTHCARE DIVISION OF JOHNSON & JOHNSON INC,ADDED
103764,02548801,M-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 5 mg orodispersible tablet) MANTRA PHARMA INC,M-RIZATRIPTAN ODT (rizatriptan (benzoate de rizatriptan) 5 mg comprimé orodispersible) MANTRA PHARMA INC,ADDED
103765,02548828,M-RIZATRIPTAN ODT (rizatriptan (rizatriptan benzoate) 10 mg orodispersible tablet) MANTRA PHARMA INC,M-RIZATRIPTAN ODT (rizatriptan (benzoate de rizatriptan) 10 mg comprimé orodispersible) MANTRA PHARMA INC,ADDED
103826,02549417,EXTRA STRENGTH TYLENOL EASY DISSOLVE (acetaminophen 500 mg per sachet oral powder) KENVUE CANADA INC.,EXTRA STRENGTH TYLENOL EASY DISSOLVE (acétaminophène 500 mg par sachet poudre orale) KENVUE CANADA INC.,ADDED
103845,02549638,PMSC-SIMVASTATIN (simvastatin 5 mg oral tablet) PHARMASCIENCE INC,PMSC-SIMVASTATIN (simvastatine 5 mg comprimé oral) PHARMASCIENCE INC,ADDED
103846,02549646,PMSC-SIMVASTATIN (simvastatin 10 mg oral tablet) PHARMASCIENCE INC,PMSC-SIMVASTATIN (simvastatine 10 mg comprimé oral) PHARMASCIENCE INC,ADDED
103847,02549654,PMSC-SIMVASTATIN (simvastatin 20 mg oral tablet) PHARMASCIENCE INC,PMSC-SIMVASTATIN (simvastatine 20 mg comprimé oral) PHARMASCIENCE INC,ADDED
103848,02549662,PMSC-SIMVASTATIN (simvastatin 40 mg oral tablet) PHARMASCIENCE INC,PMSC-SIMVASTATIN (simvastatine 40 mg comprimé oral) PHARMASCIENCE INC,ADDED
103849,02549670,PMSC-SIMVASTATIN (simvastatin 80 mg oral tablet) PHARMASCIENCE INC,PMSC-SIMVASTATIN (simvastatine 80 mg comprimé oral) PHARMASCIENCE INC,ADDED
103872,02549905,SOFTSOAP ANTIBACTERIAL FOR SENSITIVE SKIN (benzalkonium chloride 0.13 % cutaneous solution) COLGATE-PALMOLIVE CANADA INC,"SOFTSOAP ANTIBACTERIAL FOR SENSITIVE SKIN (chlorure de benzalkonium 0,13 % solution pour application cutanée) COLGATE-PALMOLIVE CANADA INC",ADDED
103883,02550016,NRA-GABAPENTIN (gabapentin 100 mg oral capsule) NORA PHARMA INC,NRA-GABAPENTIN (gabapentine 100 mg capsule orale) NORA PHARMA INC,ADDED
103884,02550024,NRA-GABAPENTIN (gabapentin 300 mg oral capsule) NORA PHARMA INC,NRA-GABAPENTIN (gabapentine 300 mg capsule orale) NORA PHARMA INC,ADDED
103885,02550032,NRA-GABAPENTIN (gabapentin 400 mg oral capsule) NORA PHARMA INC,NRA-GABAPENTIN (gabapentine 400 mg capsule orale) NORA PHARMA INC,ADDED
103914,02550326,BENZALKONIUM CHLORIDE WIPES (benzalkonium chloride 0.13 % wipe) ACME UNITED CORPORATION,"BENZALKONIUM CHLORIDE WIPES (chlorure de benzalkonium 0,13 % lingette) ACME UNITED CORPORATION",ADDED
104033,02551608,M-RIVAROXABAN (rivaroxaban 2.5 mg oral tablet) MANTRA PHARMA INC,"M-RIVAROXABAN (rivaroxaban 2,5 mg comprimé oral) MANTRA PHARMA INC",ADDED
104034,02551616,M-RIVAROXABAN (rivaroxaban 10 mg oral tablet) MANTRA PHARMA INC,M-RIVAROXABAN (rivaroxaban 10 mg comprimé oral) MANTRA PHARMA INC,ADDED
104035,02551624,M-RIVAROXABAN (rivaroxaban 15 mg oral tablet) MANTRA PHARMA INC,M-RIVAROXABAN (rivaroxaban 15 mg comprimé oral) MANTRA PHARMA INC,ADDED
104036,02551632,M-RIVAROXABAN (rivaroxaban 20 mg oral tablet) MANTRA PHARMA INC,M-RIVAROXABAN (rivaroxaban 20 mg comprimé oral) MANTRA PHARMA INC,ADDED
104047,02551756,MOMETASONE (mometasone furoate (mometasone furoate monohydrate) 50 mcg per actuation nasal spray) SIVEM PHARMACEUTICALS ULC,MOMETASONE (furoate de mométasone (furoate de mométasone monohydraté) 50 mcg par actionnement vaporisation nasale) SIVEM PHARMACEUTICALS ULC,ADDED
104164,02552671,ETOPOSIDE INJECTION (etoposide 20 mg per mL solution for injection) HIKMA CANADA LIMITED,ETOPOSIDE INJECTION (étoposide 20 mg par mL solution injectable) HIKMA CANADA LIMITED,ADDED
104230,02553368,JAMP RIVAROXABAN (rivaroxaban 2.5 mg oral tablet) JAMP PHARMA CORPORATION,"JAMP RIVAROXABAN (rivaroxaban 2,5 mg comprimé oral) JAMP PHARMA CORPORATION",ADDED
