drug_code,mp_code,mp_formal_name,mp_fr_description,changes
88701,02402149,ACNE TREATMENT SYSTEM (benzoyl peroxide 5 % and salicylic acid 2 % NA) VIVIER CANADA INCORPORATED,ACNE TREATMENT SYSTEM (peroxyde de benzoyle 5 % et acide salicylique 2 % NA) VIVIER CANADA INCORPORATED,ADDED
88796,02403137,APO-AMITRIPTYLINE (amitriptyline hydrochloride 10 mg oral tablet) APOTEX INC,APO-AMITRIPTYLINE (chlorhydrate d'amitriptyline 10 mg comprimé oral) APOTEX INC,DELETED
88828,02403471,PURELL SANITIZING WIPES (benzalkonium chloride 0.13 % wipe) GOJO CANADA INC,"PURELL SANITIZING WIPES (chlorure de benzalkonium 0,13 % lingette) GOJO CANADA INC",ADDED
88829,02403498,BICART (sodium bicarbonate 720 g per cartridge powder for concentrate for solution for haemodialysis) VANTIVE ULC,BICART (bicarbonate de sodium 720 g par cartouche poudre pour solution à diluer pour solution pour hémodialyse) VANTIVE ULC,ADDED
88830,02403501,BICART (sodium bicarbonate 1250 g per cartridge powder for concentrate for solution for haemodialysis) VANTIVE ULC,BICART (bicarbonate de sodium 1250 g par cartouche poudre pour solution à diluer pour solution pour hémodialyse) VANTIVE ULC,ADDED
89148,02406802,SOFTSOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) COLGATE-PALMOLIVE CANADA INC,"SOFTSOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) COLGATE-PALMOLIVE CANADA INC",ADDED
89540,02410826,BERIPLEX P/N 1000 (coagulation factor ii (human) 1600 unit and coagulation factor IX human 1240 unit and coagulation factor vii (human) 1000 unit and coagulation factor x (human) 2040 unit and protein c 1640 unit and protein s 1360 unit powder for solution for injection) CSL BEHRING CANADA INC,BERIPLEX P/N 1000 (facteur II de coagulation humain 1600 unité et facteur IX de coagulation humain 1240 unité et facteur VII de coagulation humain 1000 unité et facteur X de coagulation humain 2040 unité et protéine c 1640 unité et protéine s 1360 unité poudre pour solution injectable) CSL BEHRING CANADA INC,ADDED
89972,02415100,TARO-ZOLEDRONIC ACID (zoledronic acid (zoledronic acid monohydrate) 5 mg per 100 mL solution for injection vial) TARO PHARMACEUTICALS INC,TARO-ZOLEDRONIC ACID (acide zolédronique (acide zolédronique monohydraté) 5 mg par 100 mL solution injectable fiole) TARO PHARMACEUTICALS INC,DELETED
90410,02419475,REMDANTRY (infliximab 100 mg per vial powder for solution for injection) CELLTRION INC.,REMDANTRY (infliximab 100 mg par fiole poudre pour solution injectable) CELLTRION INC.,"Health_Canada_product_name: ""INFLECTRA"" -> ""REMDANTRY""
mp_formal_name: ""I̲N̲F̲L̲E̲C̲T̲R̲A̲ (infliximab 100 mg per vial powder for solution for injection) CELLTRION INC."" -> ""R̲E̲M̲D̲A̲N̲T̲R̲Y̲ (infliximab 100 mg per vial powder for solution for injection) CELLTRION INC.""
mp_fr_description: ""I̲N̲F̲L̲E̲C̲T̲R̲A̲ (infliximab 100 mg par fiole poudre pour solution injectable) CELLTRION INC."" -> ""R̲E̲M̲D̲A̲N̲T̲R̲Y̲ (infliximab 100 mg par fiole poudre pour solution injectable) CELLTRION INC."""
91195,02427427,NIGHTTIME SLEEP AID LIQUID (diphenhydramine hydrochloride 50 mg per 30 mL oral solution) PERRIGO INTERNATIONAL,NIGHTTIME SLEEP AID LIQUID (chlorhydrate de diphenhydramine 50 mg par 30 mL solution orale) PERRIGO INTERNATIONAL,DELETED
91926,02434970,OCTAPLEX (coagulation factor ii (human) 1520 unit per vial and coagulation factor IX human 1000 unit per vial and coagulation factor vii (human) 960 unit per vial and coagulation factor x (human) 1200 unit per vial and protein c 1240 unit per vial and protein s 1280 unit per vial NA) OCTAPHARMA PHARMAZEUTIKA PRODUKTIONSGES M B H,OCTAPLEX (facteur II de coagulation humain 1520 unité par fiole et facteur IX de coagulation humain 1000 unité par fiole et facteur VII de coagulation humain 960 unité par fiole et facteur X de coagulation humain 1200 unité par fiole et protéine c 1240 unité par fiole et protéine s 1280 unité par fiole NA) OCTAPHARMA PHARMAZEUTIKA PRODUKTIONSGES M B H,ADDED
92173,02437384,PURELL HAND SANITIZING WIPES (benzalkonium chloride 0.13 % wipe) GOJO CANADA INC,"PURELL HAND SANITIZING WIPES (chlorure de benzalkonium 0,13 % lingette) GOJO CANADA INC",ADDED
92481,02440458,PURKLENZ (chloroxylenol 3 % cutaneous liquid) PURKLENZ FORMULATIONS INC,PURKLENZ (chloroxylénol 3 % liquide cutané) PURKLENZ FORMULATIONS INC,ADDED
92527,02440903,TREKSAFE (benzalkonium chloride 0.13 % wipe) ZHEJIANGH HONGYU MEDICAL COMMODITY CO LTD,"TREKSAFE (chlorure de benzalkonium 0,13 % lingette) ZHEJIANGH HONGYU MEDICAL COMMODITY CO LTD",ADDED
92774,02443163,"ALOE-CARE ANTIBACTERIAL LOTION SOAP, BENZALKONIUM CHLORIDE LOTION 0.13% W/W (benzalkonium chloride 0.13 % lotion) CANADIAN CUSTOM PACKAGING COMPANY","ALOE-CARE ANTIBACTERIAL LOTION SOAP, BENZALKONIUM CHLORIDE LOTION 0.13% W/W (chlorure de benzalkonium 0,13 % lotion) CANADIAN CUSTOM PACKAGING COMPANY",ADDED
92785,02443252,KLEENEX FOAM HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"KLEENEX FOAM HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
93459,02448866,SOFT CARE DEFEND FOAM (chloroxylenol 1 % cutaneous solution) DIVERSEY INC,SOFT CARE DEFEND FOAM (chloroxylénol 1 % solution pour application cutanée) DIVERSEY INC,ADDED
93526,02449420,SOFT CARE DEFEND (chloroxylenol 1 % cutaneous solution) DIVERSEY INC,SOFT CARE DEFEND (chloroxylénol 1 % solution pour application cutanée) DIVERSEY INC,ADDED
93669,02450534,REFRESH OPTIVE FUSION SENSITIVE (carboxymethylcellulose sodium 0.5 % and glycerin 1 % ophthalmic drops) ALLERGAN INC,"REFRESH OPTIVE FUSION SENSITIVE (carboxyméthylcellulose sodique 0,5 % et glycérine 1 % gouttes ophtalmiques) ALLERGAN INC",DELETED
94431,02457237,APO-QUETIAPINE XR (quetiapine (quetiapine fumarate) 150 mg prolonged-release oral tablet) APOTEX INC,APO-QUETIAPINE XR (quétiapine (fumarate de quétiapine) 150 mg comprimé oral à libération prolongée) APOTEX INC,"mp_status: ""ACTIVE"" -> ""INACTIVE""
mp_status_effective_time: ""20180615"" -> ""20241212"""
94559,02458462,NIGHTTIME COMPLETE (acetaminophen 650 mg per 30 mL and dextromethorphan hydrobromide 20 mg per 30 mL and doxylamine succinate 12.5 mg per 30 mL and phenylephrine hydrochloride 10 mg per 30 mL oral solution) PERRIGO INTERNATIONAL,"NIGHTTIME COMPLETE (acétaminophène 650 mg par 30 mL et bromhydrate de dextrométhorphane 20 mg par 30 mL et succinate de doxylamine 12,5 mg par 30 mL et chlorhydrate de phényléphrine 10 mg par 30 mL solution orale) PERRIGO INTERNATIONAL",DELETED
94646,02459272,HAND SANITIZER FOAM (benzalkonium chloride 0.13 % cutaneous solution) EMPACK SPRAYTECH INC,"HAND SANITIZER FOAM (chlorure de benzalkonium 0,13 % solution pour application cutanée) EMPACK SPRAYTECH INC",ADDED
95295,02464802,DIAL FOAMING ANTIBACTERIAL HAND WASH (benzalkonium chloride 0.13 % cutaneous solution) HENKEL CANADA CORPORATION,"DIAL FOAMING ANTIBACTERIAL HAND WASH (chlorure de benzalkonium 0,13 % solution pour application cutanée) HENKEL CANADA CORPORATION",ADDED
95297,02464829,DIAL ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) HENKEL CANADA CORPORATION,"DIAL ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) HENKEL CANADA CORPORATION",ADDED
95595,02467585,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) OMEGA LABORATORIES LIMITED,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) OMEGA LABORATORIES LIMITED,ADDED
95780,02469146,JELIDO (lidocaine hydrochloride 20 mg per mL cutaneous gel) PENDOPHARM DIVISION OF PHARMASCIENCE INC,JELIDO (chlorhydrate de lidocaïne 20 mg par mL gel cutané) PENDOPHARM DIVISION OF PHARMASCIENCE INC,ADDED
95787,02469197,DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH MANUKA HONEY (benzalkonium chloride 0.13 % cutaneous solution) HENKEL CANADA CORPORATION,"DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH MANUKA HONEY (chlorure de benzalkonium 0,13 % solution pour application cutanée) HENKEL CANADA CORPORATION",ADDED
95788,02469200,DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH PEARL ESSENCE (benzalkonium chloride 0.13 % cutaneous solution) HENKEL CANADA CORPORATION,"DIAL COMPLETE 2 IN 1 MOISTURIZING & ANTIBACTERIAL FOAMING HAND WASH PEARL ESSENCE (chlorure de benzalkonium 0,13 % solution pour application cutanée) HENKEL CANADA CORPORATION",ADDED
95990,02470837,FINIPIL LAIT 50 (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL LAIT 50 (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
95992,02470853,FINIPIL (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
96148,02472198,TRANQUIL MEADOWS AB (benzalkonium chloride 0.13 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"TRANQUIL MEADOWS AB (chlorure de benzalkonium 0,13 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96151,02472236,FUZION AB FOAMING HAND SOAP (benzalkonium chloride 0.13 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"FUZION AB FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96159,02472287,ACCLAIM AB (benzalkonium chloride 0.13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA,"ACCLAIM AB (chlorure de benzalkonium 0,13 % lotion) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
96203,02472724,ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"ENERGY BERRY BAIES ÉNERGISANTES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
96208,02472775,SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) APOLLO HEALTH AND BEAUTY CARE,"SPRING SHOWERS PLUIES PRINTANIÈRES FOAMING HAND SOAP ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) APOLLO HEALTH AND BEAUTY CARE",ADDED
97037,02479729,"ALCOHOL FREE FOAMING HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","ALCOHOL FREE FOAMING HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97058,02480034,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (potassium chloride 200 meq per 100 mL solution for injection) OMEGA LABORATORIES LIMITED,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (chlorure de potassium 200 meq par 100 mL solution injectable) OMEGA LABORATORIES LIMITED,ADDED
97065,02480131,COVERGIRL TRUBLEND BASE BUSINESS SKIN PRIMER BASE POUR LA PEAU (ensulizole 3 % cutaneous emulsion) HFC PRESTIGE INTERNATIONAL CANADA INC,COVERGIRL TRUBLEND BASE BUSINESS SKIN PRIMER BASE POUR LA PEAU (ensulizole 3 % émulsion cutanée) HFC PRESTIGE INTERNATIONAL CANADA INC,ADDED
97086,02480336,"DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (benzalkonium chloride 0.13 % cutaneous solution) VI-JON, LLC","DYE FREE FRAGRANCE FREE ANTIBACTERIAL FOAMING HAND SOAP (chlorure de benzalkonium 0,13 % solution pour application cutanée) VI-JON, LLC",ADDED
97106,02480506,APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylenol 0.5 % NA) ZEP MANUFACTURING COMPANY OF CANADA,"APPLAUD AB ANTISEPTIC LOTIONIZED HAND SOAP (chloroxylénol 0,5 % NA) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
97147,02480816,SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (benzalkonium chloride 0.1 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT ANTIMICROBIAL FOAM SKIN CLEANSER (chlorure de benzalkonium 0,1 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97189,02481456,SCOTT FOAM HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) KIMBERLY-CLARK GLOBAL SALES LLC,"SCOTT FOAM HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) KIMBERLY-CLARK GLOBAL SALES LLC",ADDED
97192,02481480,FINIPIL 4 MEN ONLY (benzethonium chloride 0.2 % cutaneous cream) EQUIBAL LABS INC,"FINIPIL 4 MEN ONLY (chlorure de benzéthonium 0,2 % crème cutanée) EQUIBAL LABS INC",ADDED
97592,02485699,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (potassium chloride 149 mg per mL solution for injection) B. BRAUN MEDICAL INC,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (chlorure de potassium 149 mg par mL solution injectable) B. BRAUN MEDICAL INC,ADDED
97664,02486431,ADVANTAGE SANITIZING WIPES (benzalkonium chloride 0.12 % wipe) 2XL CORPORATION,"ADVANTAGE SANITIZING WIPES (chlorure de benzalkonium 0,12 % lingette) 2XL CORPORATION",ADDED
97680,02486628,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 42 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 42 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97681,02486636,"SODIUM BICARBONATE INJECTION, USP (sodium bicarbonate 84 mg per mL solution for injection) FRESENIUS KABI CANADA LTD","SODIUM BICARBONATE INJECTION, USP (bicarbonate de sodium 84 mg par mL solution injectable) FRESENIUS KABI CANADA LTD",ADDED
97789,02487756,BIBAG (sodium bicarbonate 900 g per bag powder for concentrate for solution for haemodialysis) FRESENIUS MEDICAL CARE CANADA INC,BIBAG (bicarbonate de sodium 900 g par sac poudre pour solution à diluer pour solution pour hémodialyse) FRESENIUS MEDICAL CARE CANADA INC,ADDED
98066,02490595,FLUOXETINE (fluoxetine (fluoxetine hydrochloride) 10 mg oral capsule) ALTAMED PHARMA,FLUOXETINE (fluoxétine (chlorhydrate de fluoxétine) 10 mg capsule orale) ALTAMED PHARMA,"mp_status_effective_time: ""20210727"" -> ""20250214"""
98067,02490609,FLUOXETINE (fluoxetine (fluoxetine hydrochloride) 20 mg oral capsule) ALTAMED PHARMA,FLUOXETINE (fluoxétine (chlorhydrate de fluoxétine) 20 mg capsule orale) ALTAMED PHARMA,"mp_status_effective_time: ""20210727"" -> ""20250214"""
98300,02493020,TARO-DOXORUBICIN LIPOSOMAL (doxorubicin hydrochloride 2 mg per mL suspension for injection) TARO PHARMACEUTICALS INC,TARO-DOXORUBICIN LIPOSOMAL (chlorhydrate de doxorubicine 2 mg par mL suspension injectable) TARO PHARMACEUTICALS INC,ADDED
98570,02495805,"CYCLOSPORINE (cyclosporine 25 mg oral capsule) EDENBRIDGE PHARMACEUTICALS, LLC","CYCLOSPORINE (cyclosporine 25 mg capsule orale) EDENBRIDGE PHARMACEUTICALS, LLC","Health_Canada_product_name: ""PMS-CYCLOSPORINE"" -> ""CYCLOSPORINE""
mp_formal_name: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 25 mg oral capsule) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 25 mg oral capsule) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_fr_description: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 25 mg capsule orale) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 25 mg capsule orale) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_status_effective_time: ""20240731"" -> ""20250307"""
98571,02495813,"CYCLOSPORINE (cyclosporine 100 mg oral capsule) EDENBRIDGE PHARMACEUTICALS, LLC","CYCLOSPORINE (cyclosporine 100 mg capsule orale) EDENBRIDGE PHARMACEUTICALS, LLC","Health_Canada_product_name: ""PMS-CYCLOSPORINE"" -> ""CYCLOSPORINE""
mp_formal_name: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 100 mg oral capsule) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 100 mg oral capsule) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_fr_description: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 100 mg capsule orale) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 100 mg capsule orale) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_status_effective_time: ""20240731"" -> ""20250307"""
98572,02495821,"CYCLOSPORINE (cyclosporine 50 mg oral capsule) EDENBRIDGE PHARMACEUTICALS, LLC","CYCLOSPORINE (cyclosporine 50 mg capsule orale) EDENBRIDGE PHARMACEUTICALS, LLC","Health_Canada_product_name: ""PMS-CYCLOSPORINE"" -> ""CYCLOSPORINE""
mp_formal_name: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 50 mg oral capsule) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 50 mg oral capsule) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_fr_description: ""P̲M̲S̲-̲CYCLOSPORINE (cyclosporine 50 mg capsule orale) P̲H̲A̲R̲M̲A̲S̲C̲I̲E̲N̲C̲E̲ ̲I̲N̲C"" -> ""CYCLOSPORINE (cyclosporine 50 mg capsule orale) E̲D̲E̲N̲B̲R̲I̲D̲G̲E̲ ̲P̲H̲A̲R̲M̲A̲C̲E̲U̲T̲I̲C̲A̲L̲S̲,̲ ̲L̲L̲C""
mp_status_effective_time: ""20240731"" -> ""20250307"""
98597,02496097,"PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg per vial powder for suspension for injection) PANACEA BIOTEC PHARMA LIMITED","PACLITAXEL POWDER FOR INJECTABLE SUSPENSION NANOPARTICLE, ALBUMIN-BOUND PACLITAXEL (paclitaxel 100 mg par fiole poudre pour suspension injectable) PANACEA BIOTEC PHARMA LIMITED",ADDED
98928,02499541,NON-ALCOHOL HAND SANITIZER (benzalkonium chloride 0.13 % cutaneous solution) TEAMWORKS MANUFACTURING,"NON-ALCOHOL HAND SANITIZER (chlorure de benzalkonium 0,13 % solution pour application cutanée) TEAMWORKS MANUFACTURING",ADDED
98983,02500124,FOAM-CARE ULTRA (benzalkonium chloride 0.13 % cutaneous solution) LES CHIMIQUES B.O.D. INC,"FOAM-CARE ULTRA (chlorure de benzalkonium 0,13 % solution pour application cutanée) LES CHIMIQUES B.O.D. INC",ADDED
98997,02500272,KYNMOBI (apomorphine hydrochloride 15 mg sublingual film) SUNOVION PHARMACEUTICALS CANADA INC,KYNMOBI (chlorhydrate d'apomorphine 15 mg film sublingual) SUNOVION PHARMACEUTICALS CANADA INC,DELETED
99098,02501368,DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (benzalkonium chloride 0.13 % cutaneous solution) UNILEVER CANADA,"DOVE CARE & PROTECT HAND WASH ANTIBACTERIAL (chlorure de benzalkonium 0,13 % solution pour application cutanée) UNILEVER CANADA",ADDED
99175,02502178,ANTI-MICROBE M (benzalkonium chloride 0.15 % cutaneous solution) ATOMS F.D. INC,"ANTI-MICROBE M (chlorure de benzalkonium 0,15 % solution pour application cutanée) ATOMS F.D. INC",ADDED
99178,02502208,HAND SANITIZER (benzalkonium chloride 0.15 % cutaneous solution) CONTRACT PACKAGING DISTRIBUTION INC.,"HAND SANITIZER (chlorure de benzalkonium 0,15 % solution pour application cutanée) CONTRACT PACKAGING DISTRIBUTION INC.",ADDED
99238,02502852,FS ANTIMICROBIAL HAND WASH (benzalkonium chloride 0.13 % cutaneous solution) ZEP MANUFACTURING COMPANY OF CANADA,"FS ANTIMICROBIAL HAND WASH (chlorure de benzalkonium 0,13 % solution pour application cutanée) ZEP MANUFACTURING COMPANY OF CANADA",ADDED
99564,02506300,DERMA SOLUTIONS (benzalkonium chloride 0.15 % cutaneous solution) LAROSE & FILS LTEE,"DERMA SOLUTIONS (chlorure de benzalkonium 0,15 % solution pour application cutanée) LAROSE & FILS LTEE",ADDED
99761,02508222,REFRESH ANTIBAC FOAM (benzalkonium chloride 0.13 % cutaneous solution) SC JOHNSON PROFESSIONAL CA INC,"REFRESH ANTIBAC FOAM (chlorure de benzalkonium 0,13 % solution pour application cutanée) SC JOHNSON PROFESSIONAL CA INC",ADDED
99900,02509717,VINDA ANTISEPTIC WIPES (benzethonium chloride 0.3 % wipe) GRAND OCEAN INTERNATIONAL TRADING LTD,"VINDA ANTISEPTIC WIPES (chlorure de benzéthonium 0,3 % lingette) GRAND OCEAN INTERNATIONAL TRADING LTD",ADDED
100018,02510901,SOAPOPULAR ANTIBACTERIAL HAND SOAP (benzalkonium chloride 0.15 % cutaneous solution) SOAPOPULAR INC,"SOAPOPULAR ANTIBACTERIAL HAND SOAP (chlorure de benzalkonium 0,15 % solution pour application cutanée) SOAPOPULAR INC",ADDED
100161,02512319,VISION ANTIBACTERIAL HAND SOAP (chloroxylenol 0.5 % cutaneous solution) LAWRASON'S INC,"VISION ANTIBACTERIAL HAND SOAP (chloroxylénol 0,5 % solution pour application cutanée) LAWRASON'S INC",ADDED
100244,02513226,SANI HANDS FOAM (benzalkonium chloride 0.1 % cutaneous solution) OSTREM CHEMICAL CO LTD.,"SANI HANDS FOAM (chlorure de benzalkonium 0,1 % solution pour application cutanée) OSTREM CHEMICAL CO LTD.",ADDED
100339,02514222,VISTASEAL (fibrinogen human 80 mg per 1 mL and thrombin human 500 unit per 1 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 80 mg par 1 mL et thrombine humaine 500 unité par 1 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100340,02514230,VISTASEAL (fibrinogen human 160 mg per 2 mL and thrombin human 1000 unit per 2 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 160 mg par 2 mL et thrombine humaine 1000 unité par 2 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100342,02514257,VISTASEAL (fibrinogen human 400 mg per 5 mL and thrombin human 2500 unit per 5 mL cutaneous solution) INSTITUTO GRIFOLS S.A.,VISTASEAL (fibrinogène humaine 400 mg par 5 mL et thrombine humaine 2500 unité par 5 mL solution pour application cutanée) INSTITUTO GRIFOLS S.A.,ADDED
100489,02515490,VYXEOS (cytarabine 100 mg and daunorubicin 44 mg powder for solution for injection) JAZZ PHARMACEUTICALS IRELAND LIMITED,VYXEOS (cytarabine 100 mg et daunorubicine 44 mg poudre pour solution injectable) JAZZ PHARMACEUTICALS IRELAND LIMITED,ADDED
100560,02516225,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) JAMP PHARMA CORPORATION,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) JAMP PHARMA CORPORATION,ADDED
101133,02522187,MINT-QUETIAPINE XR (quetiapine (quetiapine fumarate) 50 mg prolonged-release oral tablet) MINT PHARMACEUTICALS INC,MINT-QUETIAPINE XR (quétiapine (fumarate de quétiapine) 50 mg comprimé oral à libération prolongée) MINT PHARMACEUTICALS INC,DELETED
101137,02522225,MINT-QUETIAPINE XR (quetiapine (quetiapine fumarate) 400 mg prolonged-release oral tablet) MINT PHARMACEUTICALS INC,MINT-QUETIAPINE XR (quétiapine (fumarate de quétiapine) 400 mg comprimé oral à libération prolongée) MINT PHARMACEUTICALS INC,DELETED
101205,02522977,MINT-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 37.5 mg prolonged-release oral capsule) MINT PHARMACEUTICALS INC,"MINT-VENLAFAXINE XR (venlafaxine (chlorhydrate de venlafaxine) 37,5 mg capsule orale à libération prolongée) MINT PHARMACEUTICALS INC",ADDED
101206,02522985,MINT-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 75 mg prolonged-release oral capsule) MINT PHARMACEUTICALS INC,MINT-VENLAFAXINE XR (venlafaxine (chlorhydrate de venlafaxine) 75 mg capsule orale à libération prolongée) MINT PHARMACEUTICALS INC,ADDED
101207,02522993,MINT-VENLAFAXINE XR (venlafaxine (venlafaxine hydrochloride) 150 mg prolonged-release oral capsule) MINT PHARMACEUTICALS INC,MINT-VENLAFAXINE XR (venlafaxine (chlorhydrate de venlafaxine) 150 mg capsule orale à libération prolongée) MINT PHARMACEUTICALS INC,ADDED
101320,02524163,XOFLUZA (baloxavir marboxil 80 mg oral tablet) HOFFMANN-LA ROCHE LIMITED,XOFLUZA (baloxavir marboxil 80 mg comprimé oral) HOFFMANN-LA ROCHE LIMITED,ADDED
101670,02527650,METFORMIN TABLETS (metformin hydrochloride 500 mg oral tablet) APOTEX INC,METFORMIN TABLETS (chlorhydrate de metformine 500 mg comprimé oral) APOTEX INC,DELETED
101671,02527669,METFORMIN TABLETS (metformin hydrochloride 850 mg oral tablet) APOTEX INC,METFORMIN TABLETS (chlorhydrate de metformine 850 mg comprimé oral) APOTEX INC,DELETED
101744,02528193,MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (magnesium chloride (magnesium chloride hexahydrate) 5.15 g per vial powder for concentrate for solution for haemodialysis) CHIEF MEDICAL SUPPLIES LTD,"MAGNESIUM CHLORIDE FOR HEMODIALYSIS 5.15 (chlorure de magnésium 5,15 g par fiole poudre pour solution à diluer pour solution pour hémodialyse) CHIEF MEDICAL SUPPLIES LTD",ADDED
