drug_code,mp_code,mp_formal_name,mp_fr_description,changes
933,00029149,FUNGIZONE (amphotericin B 50 mg per vial powder for solution for injection) CHEPLAPHARM ARZNEIMITTEL GMBH,FUNGIZONE (amphotéricine B 50 mg par fiole poudre pour solution injectable) CHEPLAPHARM ARZNEIMITTEL GMBH,ADDED
1668,00266507,ADASEPT LIQ 0.5% (triclosan 0.5 % cutaneous liquid) ODAN LABORATORIES LTD,"ADASEPT LIQ 0.5% (triclosan 0,5 % liquide cutané) ODAN LABORATORIES LTD",ADDED
1905,00261998,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 84 mg per mL solution for injection) PFIZER CANADA ULC,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 84 mg par mL solution injectable) PFIZER CANADA ULC,ADDED
2527,00037869,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (potassium chloride 149 mg per mL solution for injection) PFIZER CANADA ULC,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE USP (chlorure de potassium 149 mg par mL solution injectable) PFIZER CANADA ULC,ADDED
3394,00402206,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (potassium chloride 20 meq per 10 mL solution for injection) OMEGA LABORATORIES LIMITED,POTASSIUM CHLORIDE FOR INJECTION CONCENTRATE (chlorure de potassium 20 meq par 10 mL solution injectable) OMEGA LABORATORIES LIMITED,ADDED
3837,00038083,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 45 mmol per 50 mL solution for injection syringe) PFIZER CANADA ULC,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 45 mmol par 50 mL solution injectable seringue) PFIZER CANADA ULC,ADDED
4902,00545066,APO-METRONIDAZOLE TABLETS (metronidazole 250 mg oral tablet) APOTEX INC,APO-METRONIDAZOLE TABLETS (métronidazole 250 mg comprimé oral) APOTEX INC,"Health_Canada_product_name: ""METRONIDAZOLE"" -> ""APO-METRONIDAZOLE TABLETS""
mp_formal_name: ""METRONIDAZOLE (metronidazole 250 mg oral tablet) AA̲ ̲P̲H̲A̲R̲M̲A̲ INC"" -> ""A̲P̲O̲-̲METRONIDAZOLE ̲T̲A̲B̲L̲E̲T̲S̲ (metronidazole 250 mg oral tablet) AP̲O̲T̲E̲X̲ INC""
mp_fr_description: ""METRONIDAZOLE (métronidazole 250 mg comprimé oral) AA̲ ̲P̲H̲A̲R̲M̲A̲ INC"" -> ""A̲P̲O̲-̲METRONIDAZOLE ̲T̲A̲B̲L̲E̲T̲S̲ (métronidazole 250 mg comprimé oral) AP̲O̲T̲E̲X̲ INC"""
6171,00614491,DOLORAL SIROP (morphine hydrochloride 1 mg per mL syrup) LABORATOIRE ATLAS INC,DOLORAL SIROP (chlorhydrate de morphine 1 mg par mL sirop) LABORATOIRE ATLAS INC,"Health_Canada_product_name: ""DOLORAL 1 SIROP 1MG/ML"" -> ""DOLORAL SIROP""
mp_formal_name: ""DOLORAL 1̲ ̲SIROP ̲1̲M̲G̲/̲M̲L̲ (morphine hydrochloride 1 mg per mL syrup) LABORATOIRE ATLAS INC"" -> ""DOLORAL SIROP (morphine hydrochloride 1 mg per mL syrup) LABORATOIRE ATLAS INC""
mp_fr_description: ""DOLORAL 1̲ ̲SIROP ̲1̲M̲G̲/̲M̲L̲ (chlorhydrate de morphine 1 mg par mL sirop) LABORATOIRE ATLAS INC"" -> ""DOLORAL SIROP (chlorhydrate de morphine 1 mg par mL sirop) LABORATOIRE ATLAS INC"""
6775,00691623,BICARBONATE CONCENTRATE D17000 (sodium bicarbonate 81.3 g per l solution for haemodialysis) BAXTER CORPORATION,"BICARBONATE CONCENTRATE D17000 (bicarbonate de sodium 81,3 g par l solution pour hémodialyse) BAXTER CORPORATION",ADDED
8350,00261971,SODIUM BICARBONATE INJECTION USP (sodium bicarbonate 5 mmol per 10 mL solution for injection syringe) PFIZER CANADA ULC,SODIUM BICARBONATE INJECTION USP (bicarbonate de sodium 5 mmol par 10 mL solution injectable seringue) PFIZER CANADA ULC,ADDED
9993,00781878,VITAMIN K1 (phytonadione 1 mg per 0.5 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED,"VITAMIN K1 (phytonadione 1 mg par 0,5 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED","Health_Canada_product_name: ""VITAMIN K1 INJ 1MG/0.5ML USP"" -> ""VITAMIN K1""
mp_formal_name: ""VITAMIN K1 ̲I̲N̲J̲ ̲1̲M̲G̲/̲0̲.̲5̲M̲L̲ ̲U̲S̲P̲ (phytonadione 1 mg per 0.5 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED"" -> ""VITAMIN K1 (phytonadione 1 mg per 0.5 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED""
mp_fr_description: ""VITAMIN K1 ̲I̲N̲J̲ ̲1̲M̲G̲/̲0̲.̲5̲M̲L̲ ̲U̲S̲P̲ (phytonadione 1 mg par 0,5 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED"" -> ""VITAMIN K1 (phytonadione 1 mg par 0,5 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED"""
9994,00804312,VITAMIN K1 (phytonadione 10 mg per 1 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED,VITAMIN K1 (phytonadione 10 mg par 1 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED,"Health_Canada_product_name: ""VITAMIN K1 INJ 10MG/ML USP"" -> ""VITAMIN K1""
mp_formal_name: ""VITAMIN K1 ̲I̲N̲J̲ ̲1̲0̲M̲G̲/̲M̲L̲ ̲U̲S̲P̲ (phytonadione 10 mg per 1 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED"" -> ""VITAMIN K1 (phytonadione 10 mg per 1 mL emulsion for injection ampoule) SANDOZ CANADA INCORPORATED""
mp_fr_description: ""VITAMIN K1 ̲I̲N̲J̲ ̲1̲0̲M̲G̲/̲M̲L̲ ̲U̲S̲P̲ (phytonadione 10 mg par 1 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED"" -> ""VITAMIN K1 (phytonadione 10 mg par 1 mL émulsion injectable ampoule) SANDOZ CANADA INCORPORATED"""
10509,00804789,POTASSIUM PHOSPHATES (phosphorus (potassium phosphate dibasic and potassium phosphate monobasic) 30 mmol per 10 mL and potassium (potassium phosphate dibasic and potassium phosphate monobasic) 44 mmol per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED,POTASSIUM PHOSPHATES (phosphore (phosphate de potassium dibasique et phosphate de potassium monobasique) 30 mmol par 10 mL et potassium (phosphate de potassium dibasique et phosphate de potassium monobasique) 44 mmol par 10 mL solution injectable fiole) SANDOZ CANADA INCORPORATED,ADDED
11537,00779237,BACTI-STAT 0.3% (triclosan 0.3 % cutaneous liquid) ECOLAB CO,"BACTI-STAT 0.3% (triclosan 0,3 % liquide cutané) ECOLAB CO",ADDED
