drug_code,active_ingredient_code,status,extract,ingredient,strength,strength_unit,drug_identification_number
"84738","8890","Changed","active","ALCOHOL ANHYDROUS","50","%","02362376"
"12492","309","Changed","inactive","IRON (IRON MALATE)","7.5","MG","00879851"
"101823","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","25","MG","02529033"
"100816","4784","ADDED","approved","CALCIUM HYPOPHOSPHITE","1.37","%","02518872"
"102357","7558","ADDED","approved","CLOBETASOL PROPIONATE","0.05","%","02534665"
"99343","20179","ADDED","active","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02503972"
"102348","11190","ADDED","approved","KETAMINE (KETAMINE HYDROCHLORIDE)","100","MG","02534576"
"102364","10247","ADDED","approved","DEXTROMETHORPHAN HYDROBROMIDE","30","MG","02534754"
"102347","197","ADDED","approved","BENZALKONIUM CHLORIDE","0.05","%","02534568"
"100969","10147","ADDED","approved","METFORMIN HYDROCHLORIDE","500","MG","02520494"
"100176","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE)","25","MG","02512475"
"101841","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02529173"
"102312","16200","ADDED","approved","BEVACIZUMAB","100","MG","02534177"
"102344","2013","ADDED","approved","DICLOFENAC SODIUM","0.1","%","02534525"
"99351","20179","ADDED","active","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02504057"
"101839","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02529157"
"101829","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02529106"
"100816","4808","ADDED","approved","CALCIUM GLUCONATE","20.55","%","02518872"
"102307","27","ADDED","approved","ANASTROZOLE","1","MG","02534118"
"67236","309","ADDED","active","IRON (SODIUM FERRIC GLUCONATE COMPLEX IN SUCROSE INJECTION)","12.5","MG","02243333"
"12298","309","Changed","inactive","IRON (IRON GLUTARATE)",".5","MG","01901117"
"101578","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","25","MG","02526719"
"101831","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","100","MG","02529122"
"102166","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN PHOSPHATE MONOHYDRATE)","50","MG","02532654"
"102319","10147","ADDED","approved","METFORMIN HYDROCHLORIDE","1000","MG","02534258"
"102317","20179","ADDED","approved","SITAGLIPTIN (SITAGLIPTIN MALATE)","50","MG","02534223"
"102326","20435","ADDED","approved","ARIPIPRAZOLE","2","MG","02534320"
